Long;0.5000000;1.0000000;0.2206451;BAD; 0.2206451;-0.7248489; 135;  0.5974107; 420695700 03_55_00 PC.gif
Long;0.5000000;1.0000000;0.5647467;OK; 0.5647467;-0.2701330; 2280;  0.3253865; 420832500 05_55_00 PC.gif
Long;0.5000000;1.0000000;1.5651915;OK; 1.5651915;-0.1288688; 255;  0.2364091; 420847800 10_10_00 PC.gif
Long;0.5000000;1.0000000;1.6180702;OK; 1.6180702;-0.1668423; 320;  0.4821578; 420870300 04_25_00 PC.gif
Long;0.5000000;1.0000000;1.0594021;OK; 1.0594021;-0.0035820; 220;  0.6609593; 420884100 08_15_00 PC.gif
Long;0.5000000;1.0000000;0.9443751;OK; 0.9443751;-0.8992214; 2495;  0.3057156; 421034100 01_55_00 PC.gif
Long;0.5000000;1.0000000;1.5689946;OK; 1.5689946;-0.0323236; 230;  0.9608353; 421047900 05_45_00 PC.gif
Long;0.5000000;1.0000000;0.9760305;OK; 0.9760305;-0.3681577; 100;  0.8522565; 421053900 07_25_00 PC.gif
Long;0.5000000;1.0000000;1.3361206;OK; 1.3361206;-0.0862370; 80;  0.5342419; 421062000 09_40_00 PC.gif
Long;0.5000000;1.0000000;0.9557927;OK; 0.9557927;-0.1361610; 570;  0.4496784; 421109400 10_50_00 PC.gif
Long;0.5000000;1.0000000;1.1621934;OK; 1.1621934;-0.3638389; 165;  0.5657714; 421119300 01_35_00 PC.gif
Long;0.5000000;1.0000000;0.8053578;OK; 0.8053578;-0.1908133; 1755;  0.5194693; 421225200 07_00_00 PC.gif
Long;0.5000000;1.0000000;0.9676346;OK; 0.9676346;-0.2943209; 115;  0.8206977; 421232100 08_55_00 PC.gif
Long;0.5000000;1.0000000;1.4203217;OK; 1.4203217;-0.1302552; 180;  0.3915703; 421247100 01_05_00 PC.gif
Long;0.5000000;1.0000000;0.8061037;OK; 0.8061037;-0.4609028; 85;  0.3674033; 421256400 03_40_00 PC.gif
Long;0.5000000;1.0000000;0.5774300;OK; 0.5774300;-0.5432553; 260;  0.2531192; 421272000 08_00_00 PC.gif
Long;0.5000000;1.0000000;0.7124259;OK; 0.7124259;-0.0001394; 100;  0.6769719; 421279800 10_10_00 PC.gif
Long;0.5000000;1.0000000;1.0088998;OK; 1.0088998;-0.2831180; 95;  0.4047171; 421292100 01_35_00 PC.gif
Long;0.5000000;1.0000000;0.7990187;OK; 0.7990187;-0.2419350; 135;  0.4280006; 421300200 03_50_00 PC.gif
Long;0.5000000;1.0000000;1.5671434;OK; 1.5671434;-0.1537894; 95;  0.8646859; 421306200 05_30_00 PC.gif
Long;0.5000000;1.0000000;0.6654813;OK; 0.6654813;-0.1855055; 165;  0.4353620; 421316100 08_15_00 PC.gif
Long;0.5000000;1.0000000;1.2471119;OK; 1.2471119;-0.3020203; 80;  0.4880827; 421320900 09_35_00 PC.gif
Long;0.5000000;1.0000000;0.8302171;OK; 0.8302171;-0.7849926; 240;  0.5841055; 421339200 02_40_00 PC.gif
Long;0.5000000;1.0000000;0.8731204;OK; 0.8731204;-0.3899128; 165;  0.4301491; 421349100 05_25_00 PC.gif
Long;0.5000000;1.0000000;0.5805597;OK; 0.5805597;-0.1611398; 1505;  0.6326510; 421439400 06_30_00 PC.gif
Long;0.5000000;1.0000000;0.7804315;OK; 0.7804315;-0.2365179; 100;  0.6482240; 421446000 08_20_00 PC.gif
Long;0.5000000;1.0000000;0.7993432;OK; 0.7993432;-0.0518474; 305;  0.6481379; 421470600 03_10_00 PC.gif
Long;0.5000000;1.0000000;0.5716458;OK; 0.5716458;-0.5144349; 165;  0.2720228; 421480500 05_55_00 PC.gif
Long;0.5000000;1.0000000;0.8682937;OK; 0.8682937;-0.2536887; 1815;  0.7988733; 421589400 12_10_00 PC.gif
Long;0.5000000;1.0000000;0.9624913;OK; 0.9624913;-0.1041770; 115;  0.5669091; 421604700 04_25_00 PC.gif
Long;0.5000000;1.0000000;1.4184577;OK; 1.4184577;-0.4095923; 185;  0.4338564; 421619400 08_30_00 PC.gif
Long;0.5000000;1.0000000;0.6047040;OK; 0.6047040;-0.0971871; 160;  0.8871823; 421631100 11_45_00 PC.gif
Long;0.5000000;1.0000000;0.5806705;OK; 0.5806705;-1.4509727; 350;  0.2426932; 421657200 07_00_00 PC.gif
Long;0.5000000;1.0000000;0.5630107;OK; 0.5630107;-1.0315528; 2305;  0.2596809; 421796100 09_35_00 PC.gif
Long;0.5000000;1.0000000;1.9187422;OK; 1.9187422;-0.2583941; 400;  0.9444797; 421821600 04_40_00 PC.gif
Long;0.5000000;1.0000000;1.4665372;OK; 1.4665372;-0.4056464; 125;  0.6951455; 421842000 10_20_00 PC.gif
Long;0.5000000;1.0000000;1.7359440;OK; 1.7359440;-0.8739837; 2350;  0.8882562; 421990800 03_40_00 PC.gif
