LONG;0.5000000;1.0000000;-1.1560683;BAD; 0.2689570;-1.1560683; 180; - 0.7646329; 425968500 04_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.8256446;OK; 1.8256446;0.0621532; 205;  0.7037375; 425980800 08_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.1931798;OK; 1.1931798;-0.9251745; 110;  0.1068656; 425987400 09_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.7110224;OK; 1.7110224;0.1113422; 135;  0.0586525; 425995800 12_10_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.5958791;OK; 1.5958791;0.1856369; 320;  0.9143145; 426015000 05_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.1894705;OK; 1.1894705;0.2154417; 50;  0.7472005; 426019500 06_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.6223912;OK; 1.6223912;-0.1893547; 110; - 0.8128454; 426026400 08_40_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.3577153;BAD; 0.0104377;-1.3577153; 315;  0.3240811; 426047400 02_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;2.6513795;OK; 2.6513795;0.0798739; 60;  0.2785538; 426052200 03_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.8063497;BAD; -0.2811569;-1.8063497; 160; - 0.7640550; 426061800 06_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.8130841;OK; 0.8130841;-0.6422627; 40; - 0.1737709; 426064800 07_20_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.6386281;OK; 1.6386281;-0.1390738; 105;  0.4475497; 426071100 09_05_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.9409160;OK; 0.9409160;-0.1795691; 220; - 0.3713476; 426084900 12_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.1851086;BAD; 0.2037899;-1.1851086; 110; - 0.2370769; 426092100 02_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5502125;OK; 0.5502125;-0.3621041; 100;  0.3195320; 426098700 04_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.2391439;OK; 1.2391439;-0.0750310; 30;  0.8990785; 426102600 05_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.6244689;BAD; 0.4936752;-0.6244689; 355; - 0.8951737; 426126600 12_30_00 PC.gif; True; 0.20
