13.3315;54.3478; 46; run_45_details; 0.6;-0.2; None; 2021/07/16; 2021/07/29; True; 0.2; 0.90; 0.90; 0.90;45.6522;LONG0102
3.0906;40.0000; 20; run_45_details; 0.6;-0.2; None; 2021/07/16; 2021/07/20; True; 0.2; 0.90; 0.90; 0.90;35.0000;LONG0102
1.2861;50.0000; 4; run_45_details_2; 0.9;-0.2; None; 2021/07/16; 2021/07/31; True; 0.2; 1.50; 1.50; 1.50;25.0000;LONG0203
17.7059;51.9481; 77; run_45_view; 0.5;-0.2; None; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;38.9610;LONG0102
13.3768;51.9481; 77; run_45_view; 0.5;-0.4; None; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;38.9610;LONG0102
11.4197;85.7143; 21; run_45_view; 0.5;-0.2; None; 2021/07/10; 2021/07/15; True; 0.2; 0.90; 0.90; 0.90;61.9048;LONG0102
16.0904;52.2388; 67; run_45_view; 0.5;-0.2; None; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;40.2985;LONG0102
18.2318;56.4103; 78; run_45_delayedall; 0.5;-0.2; None; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;38.4615;LONG0102
7.1733;54.2857; 35; run_45_delayedall; 0.5;-0.2; MA50; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;37.1429;LONG0102
5.9542;57.1429; 28; run_45_delayedall; 0.5;-0.2; MA50; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;39.2857;LONG0102
13.4241;54.1667; 72; run_45_delayedall; 0.5;-0.4; NONE; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;40.2778;LONG0102
11.6977;53.0303; 66; run_45_delayedall; 0.5;-0.4; NONE; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;39.3939;LONG0102
12.6313;55.2632; 76; run_45_ATR; 0.5;-0.2; None; 2021/07/16; 2021/07/31; True; 0.2; 0.90; 0.90; 0.90;36.8421;LONG0102
